image,predicted_lesion,MEL,NV,BCC,AKIEC,BKL,DF,VASC
ISIC_0034222.jpg,NV,0.03075782,0.913871,0.028866543,0.0015269105,0.007627605,0.0060639186,0.011286215
ISIC_0034233.jpg,MEL,0.70258737,0.015669804,0.012517397,0.1184856,0.050990637,0.0006691644,0.09908003
ISIC_0034236.jpg,MEL,0.8920249,0.05710103,0.0071708104,0.021414753,0.011204301,0.0054892,0.005595068
ISIC_0034262.jpg,MEL,0.508935,0.089689165,0.004781847,0.049211774,0.2868638,0.0044547003,0.056063775
ISIC_0034263.jpg,MEL,0.9844971,0.004324182,0.0016965065,0.003994309,0.00521485,0.00019965583,7.343898e-05
ISIC_0034287.jpg,MEL,0.9453317,0.010645972,0.002372165,0.005531863,0.022812845,0.0008352039,0.012470294
ISIC_0024312.jpg,BCC,0.2700697,0.16569565,0.29575953,0.09158382,0.1549732,0.02063872,0.0012794039
ISIC_0024324.jpg,BKL,0.013997771,0.014353182,0.0016253269,0.0015747373,0.9651437,0.0015496196,0.0017556066
ISIC_0024381.jpg,MEL,0.56312823,0.08328596,0.0082845045,0.056532696,0.2651047,0.022383368,0.0012804576
ISIC_0024420.jpg,BKL,0.1502862,0.036017258,0.038292952,0.29371688,0.48135945,0.00017559301,0.00015163767
ISIC_0024446.jpg,BKL,0.045117725,0.03579139,0.008757276,0.005697034,0.881342,0.016393483,0.006901084
ISIC_0024489.jpg,BKL,0.27161247,0.005225904,0.007075643,0.008358827,0.57295114,0.13421276,0.0005632499
ISIC_0024495.jpg,NV,0.25813597,0.6152906,0.0010339171,0.023871664,0.099558786,0.0013156971,0.00079336064
ISIC_0024635.jpg,BKL,0.09995103,0.081522964,0.012336203,0.0018472744,0.79641414,0.0072943075,0.00063398946
ISIC_0024740.jpg,BKL,0.1065648,0.27462852,0.005093255,0.08894249,0.5154861,0.007476982,0.0018078842
ISIC_0024748.jpg,MEL,0.48254725,0.20124759,0.04744229,0.038634956,0.21920605,0.006746241,0.0041755843
ISIC_0024758.jpg,BKL,0.02806539,0.01988991,0.009582896,0.21374163,0.72476256,0.0030887919,0.00086870993
ISIC_0024761.jpg,BKL,0.020401834,0.046966445,0.066739514,0.06280285,0.7881947,0.013854496,0.0010401476
ISIC_0024770.jpg,BKL,0.078662634,0.00356675,0.05739458,0.0008179592,0.8565924,0.0021686982,0.0007969435
ISIC_0024774.jpg,BKL,0.05439549,0.05221291,0.0053918776,0.001048449,0.8637241,0.013630944,0.009596102
ISIC_0024782.jpg,MEL,0.68618256,0.19487374,0.022554604,0.0014269073,0.07204412,0.0025925057,0.020325532
ISIC_0024786.jpg,BKL,0.15497714,0.103051096,0.0008372861,0.0011121964,0.7237838,0.002851978,0.013386553
ISIC_0024814.jpg,MEL,0.5314534,0.019121405,0.0048596165,0.046020325,0.39271492,0.0027816955,0.0030486246
ISIC_0024850.jpg,BKL,0.05854057,0.093307935,0.00038162398,0.0018353604,0.83167547,0.013878545,0.0003804925
ISIC_0024877.jpg,BKL,0.11872992,0.0049492163,0.053253558,0.0072930697,0.8080091,0.0034047903,0.0043603242
ISIC_0024883.jpg,NV,0.17303877,0.6276428,0.17482263,0.004057045,0.018414702,0.0010766875,0.00094734906
ISIC_0024970.jpg,MEL,0.8142155,0.0037655293,0.017070701,0.007579485,0.15665784,0.00051301654,0.00019799374
ISIC_0024971.jpg,BKL,0.028769279,0.030557215,0.01357186,0.15097527,0.77412176,0.0015028553,0.00050186075
ISIC_0025016.jpg,BKL,0.011041194,0.0051244837,0.01018033,0.060431916,0.9118825,0.0010795288,0.00025997733
ISIC_0025030.jpg,BKL,0.13455874,0.011849776,0.11728684,0.09329096,0.64099693,0.001999632,1.7026927e-05
ISIC_0025040.jpg,NV,0.28038692,0.38862988,0.018905893,0.01252046,0.26234272,0.034513313,0.0027008422
ISIC_0025064.jpg,NV,0.033100873,0.78506345,0.08582517,0.074061446,0.018723765,0.002124659,0.001100664
ISIC_0025066.jpg,AKIEC,0.0914152,0.18497624,0.10329456,0.541541,0.06629695,0.006254964,0.0062211496
ISIC_0025083.jpg,BKL,0.15317434,0.11288786,0.0013256196,0.009369227,0.71763885,0.0045438297,0.0010602328
ISIC_0025086.jpg,BKL,0.06138919,0.038736727,0.0004914531,0.010910483,0.88572484,0.002411732,0.0003355226
ISIC_0025099.jpg,VASC,0.1883793,0.089914106,0.0026482989,0.001385456,0.13714613,0.0025807486,0.57794595
ISIC_0025113.jpg,BCC,0.03464892,0.2220949,0.24554995,0.23707968,0.23126227,0.02815046,0.0012138309
ISIC_0025140.jpg,BKL,0.23493208,0.02079917,0.0041085477,0.001743674,0.7346434,0.0012382355,0.0025348796
ISIC_0025275.jpg,VASC,0.08416825,0.044040572,0.025859304,0.008473851,0.051247597,0.0003488223,0.7858617
ISIC_0025286.jpg,NV,0.22154772,0.67293185,0.005963901,0.010543137,0.057056732,0.030668207,0.0012884667
ISIC_0025374.jpg,BKL,0.24279454,0.06870453,0.003998957,0.01041353,0.67055994,0.0027255428,0.0008029474
ISIC_0025376.jpg,BKL,0.11148075,0.38963762,0.034669336,0.019427905,0.43445224,0.0065306015,0.0038015684
ISIC_0025388.jpg,BKL,0.005785019,0.014448528,0.11575524,0.02623099,0.812946,0.017820004,0.0070141307
ISIC_0025419.jpg,MEL,0.624081,0.05127511,0.041233867,0.06971824,0.19071005,0.01100361,0.011978098
ISIC_0025434.jpg,BKL,0.009388393,0.038596377,0.0063583343,0.021022027,0.91660756,0.006885947,0.0011413491
ISIC_0025465.jpg,BKL,0.004326744,0.00043641715,4.6059595e-05,3.359485e-05,0.9944548,0.00042398716,0.0002784802
ISIC_0025510.jpg,BKL,0.12657315,0.012010487,0.0027499776,0.002720006,0.8178651,0.002220919,0.0358604
ISIC_0025515.jpg,BKL,0.15964071,0.012740519,0.0033777868,0.00092565746,0.8185303,0.00075096585,0.0040341243
ISIC_0025519.jpg,BKL,0.3972034,0.1018635,0.0026042766,0.008364316,0.4674096,0.021461748,0.0010930947
ISIC_0025548.jpg,BKL,0.34231383,0.2925899,0.0009940971,0.003663018,0.35831705,0.00057145074,0.0015506822
ISIC_0025567.jpg,BKL,0.0052803005,0.086327165,0.002179293,0.0057653887,0.8748273,0.012788373,0.0128321275
ISIC_0025575.jpg,BKL,0.009950442,0.010869875,0.1501679,0.3669759,0.4041833,0.055202834,0.0026497939
ISIC_0025583.jpg,BKL,0.34528658,0.015699241,0.0013094444,0.004601097,0.6303447,0.00256339,0.00019551456
ISIC_0025693.jpg,AKIEC,0.07744525,0.08474735,0.03243699,0.44817683,0.32269788,0.033410627,0.001085024
ISIC_0025699.jpg,BKL,0.07596671,0.13121778,3.9505645e-05,0.0012381371,0.7854352,0.0011762913,0.004926407
ISIC_0025767.jpg,BKL,0.0140978675,0.016547179,0.0005000047,0.0033002687,0.9166448,0.019483298,0.029426541
ISIC_0025819.jpg,BKL,0.016710147,0.014849292,0.0029092985,0.0020081026,0.91092944,0.051610593,0.0009830736
ISIC_0025906.jpg,BKL,0.27901208,0.056995437,0.047103643,0.0011723966,0.53838056,0.022578783,0.054757036
ISIC_0025928.jpg,BKL,0.20094162,0.023607958,0.032505468,0.19837877,0.5238806,0.01723926,0.0034462512
ISIC_0025937.jpg,BCC,0.12772489,0.28921992,0.29623717,0.0007562116,0.25696406,0.00737885,0.021718953
ISIC_0026018.jpg,BKL,0.15473688,0.008847887,2.7892667e-05,0.0033078003,0.8328214,0.00022595917,3.2151296e-05
ISIC_0026069.jpg,BKL,0.030195538,0.4096424,0.021954495,0.018951861,0.44277266,0.019376256,0.057106864
ISIC_0026153.jpg,MEL,0.62804365,0.080573514,0.0023447098,0.0061521693,0.27325264,0.0003469327,0.009286447
ISIC_0026249.jpg,NV,0.03794474,0.86184484,0.010383699,0.00264229,0.024887081,0.053290747,0.009006638
ISIC_0026263.jpg,BKL,0.023485001,0.0016239126,0.0014175301,0.014315354,0.9585596,0.00034444963,0.00025425776
ISIC_0026276.jpg,BKL,0.041110802,0.008471751,0.0130207315,0.0045418935,0.8908487,0.040538337,0.0014678348
ISIC_0026286.jpg,BKL,0.014322601,0.014833353,0.060304753,0.07225767,0.6388388,0.18198004,0.017462758
ISIC_0026290.jpg,BKL,0.33136517,0.017639507,0.000105956075,0.016288666,0.6340602,0.00052123325,1.9166333e-05
ISIC_0026351.jpg,BKL,0.113081485,0.04373613,0.2465742,0.0053746128,0.532584,0.014544871,0.044104714
ISIC_0026365.jpg,BKL,0.10031086,0.26152214,0.0036445702,0.22133753,0.382112,0.015831988,0.015240903
ISIC_0026444.jpg,BKL,0.4635578,0.014748662,0.006051356,0.007897334,0.49918023,0.0056955325,0.0028690875
ISIC_0026477.jpg,MEL,0.5283862,0.39342326,0.021849122,0.0075694425,0.0429904,0.0024174757,0.0033640955
ISIC_0026523.jpg,BKL,0.019609453,0.014149785,0.0051756306,0.42106792,0.5354888,0.004365271,0.00014319381
ISIC_0026524.jpg,NV,0.009837158,0.6028257,0.01741193,0.0057434766,0.30625302,0.05504645,0.002882226
ISIC_0026526.jpg,BKL,0.0034286822,0.010622585,0.029303864,0.014020363,0.92921335,0.003889729,0.0095214695
ISIC_0026532.jpg,BKL,0.023834448,0.037147578,0.00019445198,0.007171484,0.9135275,0.016182095,0.0019423208
ISIC_0026631.jpg,BKL,0.00019449201,2.1425738e-05,5.8078513e-05,0.00011007437,0.99944395,0.00016724323,4.635683e-06
ISIC_0026663.jpg,MEL,0.9152802,0.0011134725,0.0033913618,0.0011958759,0.07882114,0.00014262462,5.5381075e-05
ISIC_0026714.jpg,BKL,0.033628803,0.0373252,0.00052031456,0.0050802864,0.9233145,4.2486863e-05,8.837744e-05
ISIC_0026775.jpg,BKL,0.17314725,0.021628903,0.0050353864,0.048058078,0.700918,0.046577033,0.004635348
ISIC_0026803.jpg,BKL,0.05013508,0.0077476436,0.023010872,0.0011239053,0.83936745,0.044115894,0.03449912
ISIC_0026827.jpg,BKL,0.07608402,0.10981315,0.010653038,0.020622695,0.7794286,0.0017211029,0.001677465
ISIC_0026835.jpg,NV,0.0031290718,0.49003527,0.3173786,0.0041799573,0.14258735,0.003735953,0.03895374
ISIC_0026843.jpg,NV,0.1459812,0.6365465,0.14410351,0.003611349,0.043061167,0.011750861,0.014945361
ISIC_0026844.jpg,AKIEC,0.17995991,0.052069034,0.05593419,0.50244975,0.20406461,0.0040768236,0.0014456456
ISIC_0026958.jpg,BKL,0.29360288,0.058865927,0.08381293,0.05049475,0.4939332,0.0076455334,0.011644734
ISIC_0026967.jpg,BKL,0.0015524406,0.061726414,0.0041302433,0.00048115532,0.51791465,0.37453845,0.03965661
ISIC_0027023.jpg,BKL,0.0032358114,0.0002125893,0.001564678,0.00096055726,0.993458,0.0003577248,0.00021065667
ISIC_0027037.jpg,BKL,0.15796262,0.04221524,0.013919243,0.03786874,0.7099207,0.030645637,0.0074678236
ISIC_0027053.jpg,BKL,0.08944854,0.09837615,0.0014247132,0.010651266,0.7984436,0.0010429395,0.00061279396
ISIC_0027064.jpg,MEL,0.70673305,0.03306133,0.00015317289,0.07864513,0.17235933,0.00855845,0.00048956694
ISIC_0027094.jpg,BKL,0.14401934,0.11219349,0.0045356085,0.13276476,0.58851355,0.0156165175,0.0023567618
ISIC_0027151.jpg,VASC,0.025906108,0.058676623,0.11181482,0.001926015,0.013988986,0.0041145156,0.78357285
ISIC_0027162.jpg,BKL,0.03276684,0.03096453,0.06989973,0.01202572,0.78626215,0.05554814,0.012532875
ISIC_0027219.jpg,BKL,0.03324605,0.045806296,0.25062874,0.005145892,0.6338345,0.0056545734,0.025683897
ISIC_0027270.jpg,BKL,0.00018766097,0.0030555963,4.3828808e-05,0.00011324979,0.9840515,0.012529234,1.8983603e-05
ISIC_0027344.jpg,BKL,0.37184456,0.059072576,0.0019979917,0.055724993,0.43827045,0.06951481,0.0035746137
ISIC_0027392.jpg,BKL,0.015672207,0.0012262498,0.007438567,0.1767166,0.79257065,0.0062022735,0.00017345557
ISIC_0027419.jpg,BKL,0.12038604,0.018358026,0.0023521301,0.14082079,0.7123458,0.0056432765,9.401027e-05
ISIC_0027437.jpg,MEL,0.47626674,0.2488591,0.009530932,0.064861245,0.19915938,0.0010647718,0.00025778255
ISIC_0027455.jpg,MEL,0.56350183,0.36219996,0.02547095,0.0028573184,0.0100374045,0.00050594844,0.035426587
ISIC_0027470.jpg,NV,0.08566725,0.72697264,0.0095041795,0.030651513,0.1337539,0.002059787,0.011390733
ISIC_0027513.jpg,BKL,0.0038968893,0.057595387,0.0055337814,0.000997703,0.5141614,0.41212386,0.0056910175
ISIC_0027527.jpg,BKL,0.049902733,0.021957831,0.0005578512,0.012715891,0.9141247,0.00026840443,0.00047264752
ISIC_0027533.jpg,BKL,0.13123308,0.050741836,0.38123682,0.0051127584,0.42831206,0.001074876,0.0022886114
ISIC_0027608.jpg,BKL,0.06474618,0.002618612,0.37889263,0.092991926,0.45155686,0.004944935,0.0042488994
ISIC_0027713.jpg,BKL,0.014432877,0.25579202,0.021998309,0.057525758,0.5903944,0.039127156,0.020729426
ISIC_0027735.jpg,MEL,0.68218124,0.020097323,0.02370959,0.0020494997,0.27121603,0.00012469705,0.0006216127
ISIC_0027737.jpg,BKL,0.124177314,0.079595186,0.0036061078,0.0006348148,0.7523699,0.012961496,0.026655301
ISIC_0027739.jpg,BKL,0.043145873,0.39369228,0.06386251,0.005545189,0.4220304,0.04190863,0.029815136
ISIC_0027760.jpg,BKL,0.13500518,0.005515137,0.0020381133,0.16996886,0.68647176,0.00058404205,0.0004168896
ISIC_0027771.jpg,BKL,0.19776548,0.015396503,0.001251118,0.013877325,0.7715501,6.977537e-05,8.956959e-05
ISIC_0027796.jpg,NV,0.13952123,0.7368256,0.0007878983,0.038383376,0.081620894,0.0012729133,0.0015881143
ISIC_0027828.jpg,BKL,0.2991795,0.16952574,0.02437138,0.01663388,0.37740475,0.024405057,0.088479705
ISIC_0027893.jpg,BKL,0.16573408,0.03328626,0.0014764409,0.012398969,0.7753618,0.01119511,0.00054737186
ISIC_0027990.jpg,BKL,0.03358574,0.037552025,0.022176463,0.076454915,0.8262621,0.0035222273,0.00044662488
ISIC_0028020.jpg,DF,5.4687705e-05,0.015171511,7.4155854e-05,2.9310879e-05,0.34063944,0.6405304,0.0035004655
ISIC_0028100.jpg,BKL,0.12494315,0.04366186,0.31611723,0.04075619,0.3533049,0.100285836,0.020930849
ISIC_0028120.jpg,BKL,0.06540648,0.100222565,0.07052493,0.013114283,0.73225766,0.014708439,0.003765649
ISIC_0028180.jpg,NV,0.0026749833,0.9148334,0.0013895596,0.0004607199,0.07475765,0.0016422626,0.004241431
ISIC_0028200.jpg,AKIEC,0.14069869,0.03968877,0.022172472,0.45346093,0.28914472,0.05390885,0.00092562806
ISIC_0028201.jpg,MEL,0.8773952,0.0036469197,0.00029193918,0.0015010362,0.11561962,0.0011965978,0.00034869424
ISIC_0028209.jpg,BKL,0.013781501,0.0122552235,0.0013669839,0.020073798,0.95097077,0.00087004335,0.00068161986
ISIC_0028223.jpg,BCC,0.014143876,0.035244096,0.49165064,0.1768289,0.2771734,0.0033070135,0.0016521354
ISIC_0028264.jpg,BKL,0.06213351,0.05529297,0.17247027,0.1135909,0.4948145,0.074168876,0.02752885
ISIC_0028294.jpg,BKL,0.00981438,0.0016792433,0.029609554,0.00017185743,0.94962573,0.0067159194,0.0023832968
ISIC_0028389.jpg,BKL,0.006137434,0.088911675,0.027552983,0.0059802104,0.72493273,0.14525719,0.0012277899
ISIC_0028496.jpg,BKL,0.0056181904,0.050585818,0.0033624172,0.008111049,0.9228562,0.009414151,5.2165993e-05
ISIC_0028560.jpg,BKL,0.20948626,0.08777367,0.014997753,0.0067508603,0.66477513,0.015087993,0.0011282971
ISIC_0028607.jpg,BKL,0.016045818,0.10703898,0.060301658,0.0024264224,0.56355685,0.25041676,0.0002134694
ISIC_0028646.jpg,BKL,0.004171106,0.00070295244,0.00049754395,1.38838095e-05,0.9936598,0.00048246863,0.0004722265
ISIC_0028842.jpg,BKL,0.0921516,0.06356413,0.0049056904,0.3002788,0.4593459,0.069140196,0.0106136715
ISIC_0028846.jpg,AKIEC,0.005228771,0.0073252153,0.0031201986,0.9526579,0.031500705,0.000108928776,5.82558e-05
ISIC_0028920.jpg,BKL,0.0026628384,0.00013120694,0.00015431145,0.00023797851,0.99532396,0.001104325,0.00038552578
ISIC_0028943.jpg,BKL,0.039171275,0.00130028,0.00062126433,0.023836514,0.9349855,4.774978e-05,3.7441117e-05
ISIC_0028952.jpg,NV,0.032928556,0.62602097,0.24278882,0.003207271,0.015304024,0.005070133,0.07468021
ISIC_0028992.jpg,BKL,0.007867357,0.004424207,0.1880164,0.030129282,0.7665604,0.0010792532,0.001923218
ISIC_0029029.jpg,BKL,0.022986256,0.09888025,0.023707116,0.013373654,0.8374253,0.0025179652,0.0011094806
ISIC_0029032.jpg,BKL,0.34795645,0.014731341,0.00040313418,0.015565713,0.62085325,0.000343178,0.00014690711
ISIC_0029060.jpg,BKL,0.034870684,0.021537656,0.023024224,0.035583865,0.7696184,0.11471453,0.0006507046
ISIC_0029101.jpg,AKIEC,0.0074601173,0.0053053843,0.018114023,0.53059566,0.00714944,0.43128288,9.2485454e-05
ISIC_0029107.jpg,NV,0.3336422,0.445782,0.00490965,0.012236964,0.16238864,0.0017982763,0.03924224
ISIC_0029108.jpg,BKL,8.063737e-05,0.010048432,0.0015052058,0.0044586416,0.9314372,0.051672194,0.0007977401
ISIC_0029135.jpg,BKL,0.0060545495,0.024906576,0.0035647382,0.00880014,0.9561777,0.00020672154,0.00028946606
ISIC_0029147.jpg,BKL,0.00840128,0.01462837,0.078366965,0.07397718,0.82164544,0.0016762676,0.0013045103
ISIC_0029213.jpg,BKL,0.051677473,0.012610485,0.00076738745,0.0018187381,0.910836,0.02217105,0.000118925294
ISIC_0029243.jpg,BKL,0.0025988074,0.0035312932,0.0003370519,0.0034488593,0.96106887,0.028732598,0.0002825684
ISIC_0029270.jpg,BKL,0.018490259,0.003691952,0.013336705,0.00035059795,0.9626873,0.0002126194,0.0012305063
ISIC_0029289.jpg,VASC,0.027631897,0.20182858,0.0017380812,0.00036939298,0.01099307,0.00011398865,0.75732493
ISIC_0029291.jpg,MEL,0.5103452,0.19881763,0.0008466203,0.0024247938,0.1641185,0.022051578,0.101395674
ISIC_0029311.jpg,BKL,0.020727478,0.008917894,0.005402616,0.08890558,0.85561824,0.018409086,0.0020190962
ISIC_0029320.jpg,BKL,0.07091679,0.0476411,0.014291202,0.0067791864,0.7626891,0.07013326,0.027549338
ISIC_0029384.jpg,BKL,0.0031183632,0.03370132,0.00049752806,0.004386765,0.94329965,0.014688898,0.00030748904
ISIC_0029413.jpg,MEL,0.91611046,0.0059736413,0.0022965092,0.001739652,0.0734325,0.0003032527,0.00014407808
ISIC_0029418.jpg,MEL,0.67097473,0.10111752,0.16079429,0.0066969967,0.046175312,0.002173412,0.012067775
ISIC_0029443.jpg,BKL,0.007944509,0.004746463,0.001612063,0.009816262,0.97549963,0.0002372944,0.00014368274
ISIC_0029464.jpg,BKL,0.0435164,0.0026907546,0.004240137,0.003426032,0.939939,0.0057594,0.00042817576
ISIC_0029505.jpg,BKL,0.016591446,0.017114526,0.0014605823,0.0039024372,0.89329726,0.064991765,0.0026419593
ISIC_0029518.jpg,BKL,0.009861198,0.00089758413,0.004099507,0.11287539,0.8717196,0.00044325035,0.00010364114
ISIC_0029519.jpg,BKL,0.12650931,0.010355572,0.008778595,0.04632489,0.7992968,0.008561963,0.00017281265
ISIC_0029559.jpg,MEL,0.5547904,0.16982822,0.0038337326,0.0059390524,0.21781373,0.004589095,0.04320578
ISIC_0029585.jpg,BKL,0.0024468068,0.005824279,0.00065479754,0.0058716135,0.985112,1.9179874e-05,7.143593e-05
ISIC_0029627.jpg,BKL,0.0057330187,0.07579145,0.004103736,0.18351278,0.72841746,0.0020375107,0.00040407432
ISIC_0029674.jpg,MEL,0.590629,0.098832026,0.09223368,0.008266612,0.20165107,0.0019969682,0.0063907364
ISIC_0029776.jpg,BKL,0.06669796,0.019241447,0.00083338754,0.012822164,0.8961222,0.003835592,0.00044731156
ISIC_0029823.jpg,BKL,0.06939514,0.008398325,0.0002784433,0.00019113033,0.92091316,0.000516834,0.00030693386
ISIC_0029836.jpg,BCC,0.005550019,0.003889997,0.8467887,0.0033044813,0.01919006,0.00043452164,0.12084227
ISIC_0029872.jpg,BCC,0.06936686,0.12380714,0.3229553,0.006092014,0.1599138,0.0048466427,0.3130182
ISIC_0029912.jpg,VASC,0.2846163,0.20218809,0.0044662463,0.0031446575,0.1754964,0.004218717,0.3258696
ISIC_0029947.jpg,BKL,0.018962342,0.10369675,0.027281117,0.00041775487,0.71569633,0.13277924,0.0011664772
ISIC_0029991.jpg,BCC,0.010914776,0.0062480327,0.6121055,0.09299488,0.17465305,0.10164681,0.001436924
ISIC_0030007.jpg,DF,0.065352865,0.0075436095,0.0005534183,0.17859201,0.06859884,0.67872095,0.0006383306
ISIC_0030026.jpg,MEL,0.7533401,0.0073724366,0.00012252452,0.0015384317,0.23677267,0.00071771385,0.0001361039
ISIC_0030081.jpg,BKL,0.0042302087,0.10896656,0.039814606,0.0006442168,0.7002768,0.14151207,0.0045555057
ISIC_0030123.jpg,MEL,0.6072409,0.08702007,0.08459084,0.0062134597,0.06273485,0.0027144183,0.14948548
ISIC_0030318.jpg,BKL,0.008384627,0.012912682,0.0009468054,0.0105797425,0.9657788,0.0002512001,0.0011460679
ISIC_0030383.jpg,BKL,0.010482872,0.005266832,0.0124842245,0.0016750861,0.8988333,0.065632425,0.005625184
ISIC_0030396.jpg,BKL,0.03375781,0.17502894,0.28304902,0.008691906,0.48618162,0.007996191,0.0052945283
ISIC_0030459.jpg,BKL,0.03902502,0.006647992,0.0046718935,0.03407958,0.9083201,0.0065925927,0.0006628136
ISIC_0030522.jpg,MEL,0.76165694,0.13083893,0.044675212,0.012367157,0.047501456,0.0019018693,0.0010583443
ISIC_0030533.jpg,BKL,0.0015620004,0.083625644,0.0151697295,0.01268714,0.79539645,0.06319081,0.028368238
ISIC_0030542.jpg,NV,0.30186403,0.36649075,0.13641253,0.055990685,0.114739716,0.0076738806,0.016828494
ISIC_0030607.jpg,BKL,0.1567315,0.013530465,0.11476321,0.023199948,0.6004162,0.007825625,0.08353302
ISIC_0030698.jpg,MEL,0.42074573,0.05899807,0.006618909,0.0008554517,0.34761158,0.0034745617,0.1616956
ISIC_0030721.jpg,BKL,0.036360588,0.13858587,0.045310527,0.09056217,0.6120871,0.059650246,0.017443497
ISIC_0030768.jpg,BKL,0.012193789,0.12088196,0.02895697,0.009858722,0.8024542,0.0018784637,0.023775894
ISIC_0030935.jpg,BKL,0.0101373885,0.021318072,0.00095418724,0.033503894,0.9304729,0.0034327407,0.0001808252
ISIC_0031016.jpg,BKL,0.09151675,0.1096532,0.005472323,0.016664784,0.7683909,0.0048979144,0.0034040865
ISIC_0031017.jpg,BKL,0.10529956,0.020591803,0.038918685,0.0108109135,0.7221904,0.09928973,0.0028988442
ISIC_0031078.jpg,BKL,0.13162044,0.17193364,0.058004014,0.09082224,0.5005333,0.044869002,0.0022173957
ISIC_0031159.jpg,BKL,0.14364587,0.22169222,0.034332905,0.10784879,0.4377168,0.049794592,0.0049688225
ISIC_0031200.jpg,MEL,0.5223924,0.19024955,0.004234658,0.015906742,0.25563747,0.008687918,0.0028912758
ISIC_0031261.jpg,BKL,0.0045366096,0.004084766,0.0003070347,0.0012591411,0.9869337,0.0025120087,0.00036677148
ISIC_0031277.jpg,BKL,0.00330644,0.0008918704,0.00019133545,6.800611e-05,0.99027807,0.0048822165,0.00038204313
ISIC_0031289.jpg,BKL,0.016864145,0.059125453,0.20599486,0.0017400084,0.7062845,0.004453488,0.005537511
ISIC_0031326.jpg,BKL,0.058115106,0.01815006,0.004208486,0.19523819,0.724241,2.1925303e-05,2.5219293e-05
ISIC_0031349.jpg,BKL,0.0028382533,0.0028773705,0.05185846,0.0009835643,0.9382584,0.0016540101,0.0015299361
ISIC_0031376.jpg,BKL,0.044394072,0.05870426,0.009168802,0.023375863,0.8448937,0.01819976,0.0012634932
ISIC_0031428.jpg,MEL,0.42400953,0.11088796,0.023465334,0.012284284,0.40573692,0.022937905,0.0006781066
ISIC_0031485.jpg,VASC,0.10203635,0.24374042,0.009455969,0.00046626275,0.04196631,0.0037205466,0.59861416
ISIC_0031580.jpg,BKL,0.055880968,0.20005639,0.048244618,0.009251547,0.6699392,0.015924271,0.000702985
ISIC_0031620.jpg,BKL,0.15135491,0.0459245,0.05740824,0.23658904,0.4963381,0.00020055917,0.012184632
ISIC_0031639.jpg,BCC,0.24631263,0.109954536,0.53680384,0.0054404433,0.08003582,0.0032887105,0.018164037
ISIC_0031686.jpg,DF,0.012803113,0.016677242,0.026392316,0.001153603,0.25493032,0.6496643,0.038379133
ISIC_0031707.jpg,MEL,0.5617719,0.23437627,0.002767461,0.0037355737,0.19522166,0.0016502185,0.00047683626
ISIC_0031716.jpg,BCC,0.010837163,0.007315733,0.4518756,0.35276,0.16167581,0.012401091,0.003134536
ISIC_0031808.jpg,BKL,0.25409147,0.05919788,0.0035615328,0.087633714,0.56272185,0.032541193,0.0002523823
ISIC_0031819.jpg,BKL,0.021438096,0.046249058,0.09660947,0.3435303,0.39826038,0.018299595,0.07561302
ISIC_0031825.jpg,MEL,0.51644,0.00060178497,0.015619956,0.24229583,0.22494294,5.6043526e-05,4.3479973e-05
ISIC_0031853.jpg,BKL,0.2124764,0.03289814,0.017996054,0.0031493148,0.7184955,0.008944694,0.0060399584
ISIC_0031872.jpg,MEL,0.503377,0.022657735,0.30876243,0.027046358,0.12613536,0.0110179195,0.0010031202
ISIC_0031937.jpg,BKL,0.001399093,0.0017632109,0.009731921,0.008054615,0.9747522,0.0041988585,0.000100220415
ISIC_0031945.jpg,VASC,0.22232386,0.02619363,0.028565425,0.003372747,0.20232978,0.0012656616,0.51594883
ISIC_0031951.jpg,BKL,0.041679796,0.15287994,0.0031429054,0.00050609716,0.77804756,0.021619368,0.0021242548
ISIC_0032040.jpg,NV,0.016776575,0.5614474,0.0036941771,0.07793921,0.23554379,0.10240939,0.0021894863
ISIC_0032051.jpg,BKL,0.0637188,0.040945873,0.0010246256,0.0011905049,0.8925135,0.00034347345,0.00026325832
ISIC_0032128.jpg,BKL,0.0014842082,0.029392557,0.055893127,0.004819093,0.8321848,0.070433825,0.005792419
ISIC_0032129.jpg,BCC,0.016572813,0.0035409853,0.761535,0.011646685,0.16060016,0.016905675,0.02919869
ISIC_0032170.jpg,BKL,0.0443922,0.26015544,0.0008337352,0.009543137,0.53952444,0.06451808,0.08103294
ISIC_0032304.jpg,BCC,0.016865782,0.02358983,0.61177975,0.08197568,0.25543535,0.004592163,0.005761423
ISIC_0032306.jpg,BKL,0.013514374,0.007818991,0.00083364244,0.0016288182,0.9076904,0.06728373,0.0012300796
ISIC_0032348.jpg,BKL,0.07487685,0.012744966,0.001459866,0.2509911,0.6582087,0.0015451075,0.00017330807
ISIC_0032358.jpg,BKL,0.22707656,0.23356204,0.0013827236,0.006969946,0.52715176,0.0017050632,0.002151932
ISIC_0032365.jpg,NV,0.174215,0.7941554,0.00022759191,0.001032692,0.02833107,0.0017705997,0.0002676798
ISIC_0032373.jpg,BKL,0.0118536,0.004893837,0.011629465,0.006607704,0.9502911,0.0047352267,0.009989085
ISIC_0032382.jpg,MEL,0.6912295,0.038143333,0.02240835,0.002190495,0.24259266,0.003272057,0.0001635501
ISIC_0032417.jpg,BKL,0.0010016074,0.0015234669,0.00022918299,0.0001300773,0.9963923,0.00044034974,0.0002830353
